Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-12-31,110.383552135519,111.99194096311092,110.17916966760563,111.85865020751953,3738822,0.0,0.0
2021-01-04,111.83199444670215,111.89419349051221,109.33499110487418,110.1347427368164,5417443,0.0,0.0
2021-01-05,111.0855570534935,112.56954072632357,110.73011266920733,112.08969116210938,6395872,0.0,0.0
2021-01-06,112.7650291731649,117.19032312693723,112.60507460277954,114.8888168334961,8322708,0.0,0.0
2021-01-07,115.55527287366327,115.9284954843684,113.97354084112374,114.62223052978516,4714740,0.0,0.0
2021-01-08,114.24902039909676,114.91548127371269,112.83612135930707,114.2134780883789,4891305,0.0,0.0
2021-01-11,113.69807721114191,115.23538140399941,113.44038127989154,114.25790405273438,5859587,0.0,0.0
2021-01-12,114.71109211787318,115.3864385308037,113.68918692131587,114.8177261352539,3921663,0.0,0.0
2021-01-13,114.76441074723255,115.2975808581381,112.37404146288301,112.78280639648438,8030874,0.0,0.0
2021-01-14,113.76027459999115,115.6619015082698,113.34262412242542,114.60445404052734,7848347,0.0,0.0
2021-01-15,113.99131711214488,114.8443821544576,113.44926145144161,114.08906555175781,5131153,0.0,0.0
2021-01-19,114.87993447145206,115.1554086600779,113.82248688068009,114.64889526367188,5646308,0.0,0.0
2021-01-20,115.25315471511618,116.46166419620725,114.2401350347811,115.59082794189453,5856240,0.0,0.0
2021-01-21,115.62636065393507,117.51022352363634,115.56416161522611,116.9859390258789,13116003,0.0,0.0
2021-01-22,107.25562903297536,107.25562903297536,104.28766176760992,105.39842987060547,39814421,0.0,0.0
2021-01-25,105.5317202521453,106.22483784402158,104.36763868820765,105.37177276611328,14315974,0.0,0.0
2021-01-26,105.90493432984454,108.93510767700896,105.22958790217346,108.84624481201172,11186656,0.0,0.0
2021-01-27,108.48191715364959,110.89005758805585,108.07315222090823,108.82847595214844,12705239,0.0,0.0
2021-01-28,109.12172214838584,109.4771665272386,106.69580344826579,106.7046890258789,8455969,0.0,0.0
2021-01-29,106.82909110854534,107.78879728593877,105.65612398317357,105.84273529052734,12369473,0.0,0.0
2021-02-01,106.5447366980581,107.47777903659743,105.50506034156209,107.11344909667969,6538023,0.0,0.0
2021-02-02,106.06487882785135,107.52220556444038,105.99378712431954,106.1359634399414,6633627,0.0,0.0
2021-02-03,105.78052419880662,106.45587059483262,104.96300148031256,105.85161590576172,7024308,0.0,0.0
2021-02-04,106.55362275902138,107.61107027473727,105.62946599349591,107.53998565673828,4771957,0.0,0.0
2021-02-05,107.52220952756959,108.24198380016192,107.09567347354064,108.22421264648438,4775722,0.0,0.0
2021-02-08,108.96176282229798,110.17027933091077,108.76626594043952,109.84149169921875,6158848,0.0,0.0
2021-02-09,109.76946097174022,110.39979890171404,109.00404395529638,109.94955444335938,4933982,1.558317,0.0
2021-02-10,110.78699882792809,111.1291914929617,109.14811312950391,110.07561492919922,5090673,0.0,0.0
2021-02-11,109.85949550267765,110.04860045994832,108.62583268224773,108.87796783447266,5629154,0.0,0.0
2021-02-12,108.95902369465816,109.28319338471312,108.1395735965279,108.77892303466797,4049275,0.0,0.0
2021-02-16,108.19360084042239,108.59881652426368,107.48221692557345,108.1215591430664,6945231,0.0,0.0
2021-02-17,107.40116434814821,108.56279263149415,107.1760421421538,108.03150939941406,4141219,0.0,0.0
2021-02-18,108.50876732406509,108.9049786718802,107.78837194935898,108.71587371826172,5646413,0.0,0.0
2021-02-19,108.73390014047169,108.74290445474124,106.59974112070294,107.14904022216797,6881320,0.0,0.0
2021-02-22,106.7077992740628,109.076084819403,106.65377338885261,108.83294677734375,6149643,0.0,0.0
2021-02-23,108.88698094911808,109.27418802231739,107.87843307249588,108.6978759765625,4739740,0.0,0.0
2021-02-24,108.77892042844435,111.2012318486692,108.52678525946266,110.9490966796875,6087720,0.0,0.0
2021-02-25,111.0931763351777,111.97565664016527,110.16567445797837,110.2827377319336,5953623,0.0,0.0
2021-02-26,110.08462023398113,110.08462023398113,107.04997965184813,107.09500122070312,9467346,0.0,0.0
2021-03-01,108.37370183770848,110.14766677739877,107.93246886762061,108.72489166259766,5977367,0.0,0.0
2021-03-02,108.72488079005576,109.76945303195035,108.29265217771083,108.35568237304688,4732418,0.0,0.0
2021-03-03,108.50877466248852,110.42680852374714,108.0405215896738,110.18367767333984,7744898,0.0,0.0
2021-03-04,109.85950110139711,110.95809927434098,106.9419237025857,108.15758514404297,8439651,0.0,0.0
2021-03-05,108.63483625346893,111.43535022190864,108.28364646822605,110.60690307617188,7268968,0.0,0.0
2021-03-08,110.7509839562525,114.2268647014797,110.65192931732778,112.3898696899414,7572203,0.0,0.0
2021-03-09,112.92115363455159,113.84865540076973,111.80454691526232,111.82255554199219,5867014,0.0,0.0
2021-03-10,112.60598822804991,115.47854402818417,112.20977685632985,115.1453628540039,7581199,0.0,0.0
2021-03-11,115.34346667852749,115.83873985251208,114.16382974688077,114.48800659179688,5383657,0.0,0.0
2021-03-12,114.5330368692952,114.97427700958038,114.01075790127113,114.91123962402344,4194565,0.0,0.0
2021-03-15,115.05532118986481,115.93779427016655,114.84820759431285,115.78471374511719,3577948,0.0,0.0
2021-03-16,115.514570585179,115.73068849596676,114.66810757022623,115.47854614257812,4867247,0.0,0.0
2021-03-17,115.67664436187907,116.60414611501791,114.80316848816797,116.18992614746094,4488804,0.0,0.0
2021-03-18,116.10888384993395,117.96388741544924,115.0733231186664,117.117431640625,6104142,0.0,0.0
2021-03-19,117.08141666255744,117.45962660601008,115.7396947905804,116.0728759765625,10297870,0.0,0.0
2021-03-22,115.71267070587345,117.71175775342537,115.163378810388,117.55867004394531,4356485,0.0,0.0
2021-03-23,117.45962198743608,118.4681626337747,116.88330996686935,117.47763061523438,4556794,0.0,0.0
2021-03-24,117.91887566063923,118.96344079235752,117.576690159583,117.62171173095703,4189230,0.0,0.0
2021-03-25,117.36057075723575,119.98099146069923,116.85629323321481,119.8279037475586,5809484,0.0,0.0
2021-03-26,120.02601237001932,122.8985682265599,119.87293184392676,122.80852508544922,5823710,0.0,0.0
2021-03-29,122.44831512840099,123.42984997302707,122.0250908364574,122.34026336669922,4835344,0.0,0.0
2021-03-30,122.34026909057094,122.70946751893716,120.68336035436064,121.31370544433594,5010758,0.0,0.0
2021-03-31,121.15160973946963,121.30470462966836,119.50371973965073,119.99899291992188,5172575,0.0,0.0
2021-04-01,120.44924180457943,120.60231514183249,119.10751279067478,119.97197723388672,4261404,0.0,0.0
2021-04-05,120.34117978602907,123.0876607553786,120.12506188417915,122.40328979492188,5722980,0.0,0.0
2021-04-06,122.08811523467713,122.14215548855111,120.74639346336052,120.86345672607422,3787566,0.0,0.0
2021-04-07,120.5212798773407,121.51181911761412,120.467253992008,121.5028076171875,3112896,0.0,0.0
2021-04-08,121.1786312330889,122.13314597749637,120.80943281178072,121.67390441894531,4275211,0.0,0.0
2021-04-09,121.44876950225671,122.23219506412337,121.30470048921022,122.22319793701172,3162999,0.0,0.0
2021-04-12,121.58385471766698,121.89902727687046,120.53028526842576,121.19664764404297,3926684,0.0,0.0
2021-04-13,119.76486947709935,120.32317286710527,117.40558833690717,118.1259765625,8403041,0.0,0.0
2021-04-14,118.24304549673168,119.56676593125944,117.53166155089363,119.43169403076172,6137928,0.0,0.0
2021-04-15,120.01701046187588,120.5483009361016,119.06249565733246,119.38666534423828,4062664,0.0,0.0
2021-04-16,119.76487455216288,120.75541379398048,119.7198457947776,120.29615783691406,5535223,0.0,0.0
2021-04-19,120.30516107215442,120.50327035598204,119.38666353866839,119.87293243408203,8575736,0.0,0.0
2021-04-20,123.42984217054556,125.86115037922067,123.0966610344151,124.411376953125,16192708,0.0,0.0
2021-04-21,124.32132247722186,129.42709139830717,124.00614995923307,129.26499938964844,12456814,0.0,0.0
2021-04-22,129.40009019463835,130.33659638621938,126.96878157126808,127.22091674804688,7428064,0.0,0.0
2021-04-23,127.24791470883103,129.31903625522602,126.92374503637961,128.2564697265625,4765576,0.0,0.0
2021-04-26,128.24744970913162,129.33705066571406,127.40100114245398,127.4820327758789,4927497,0.0,0.0
2021-04-27,127.59010533918611,128.37353093851286,126.74364235743357,127.87825775146484,4062664,0.0,0.0
2021-04-28,128.69769599325326,129.12993178238418,127.9592991753245,128.76974487304688,3941433,0.0,0.0
2021-04-29,129.78728264637346,133.93853702572696,128.75172192644277,129.88633728027344,4554179,0.0,0.0
2021-04-30,129.4000702753669,129.51713353129432,126.56353200773788,127.76118469238281,9280321,0.0,0.0
2021-05-03,129.49914850116932,131.2461005315401,129.26502194665434,130.34561157226562,5997241,0.0,0.0
2021-05-04,130.039428662485,132.0024839159098,129.96737978460368,131.24607849121094,6642623,0.0,0.0
2021-05-05,131.4171677540241,131.4171677540241,130.54369907088815,130.76881408691406,5229895,0.0,0.0
2021-05-06,130.804840613018,133.73143663568538,130.73280610236802,133.650390625,7848661,0.0,0.0
2021-05-07,132.86731121450964,133.06763399610023,131.63806703029042,132.44845581054688,7325661,1.567878,0.0
2021-05-10,132.7580515550662,135.10728112510648,132.7580515550662,133.09495544433594,7304636,0.0,0.0
2021-05-11,132.02051149586725,132.20262444873688,130.11745947771865,131.3193817138672,7454214,0.0,0.0
2021-05-12,130.97337873284366,131.25563854702202,128.51489022881242,128.66058349609375,6233742,0.0,0.0
2021-05-13,128.79716636585835,131.93856031300137,128.6423754420301,131.27386474609375,4807207,0.0,0.0
2021-05-14,132.1297688708871,132.6578978808058,131.08263757141918,131.7382354736328,2873780,0.0,0.0
2021-05-17,131.5197099367302,132.75805190796194,131.41954853516785,132.12977600097656,4471755,0.0,0.0
2021-05-18,131.8292737582461,132.30277320365855,130.41793120760804,131.037109375,4000009,0.0,0.0
2021-05-19,129.589351728613,130.3906284166881,128.31457552527215,130.38153076171875,4498532,0.0,0.0
2021-05-20,130.31777856774258,131.9476683767474,129.4436480452147,131.00979614257812,4301675,0.0,0.0
2021-05-21,131.37403626510718,132.66700781445743,131.37403626510718,131.79287719726562,4219041,0.0,0.0
2021-05-24,132.08425458612885,132.3847242485522,131.2829633983478,131.774658203125,3449290,0.0,0.0
2021-05-25,131.95677798000236,132.0296173524775,130.3906297408203,130.9278564453125,4118311,0.0,0.0
2021-05-26,130.6637932339728,131.1099561447363,130.24493781862705,130.5545196533203,3225655,0.0,0.0
2021-05-27,130.95516967773438,131.82018803324016,130.78216891323208,130.95516967773438,5889294,0.0,0.0
2021-05-28,131.3102918633777,131.4195509217963,130.6546939138803,130.88232421875,2651192,0.0,0.0
2021-06-01,132.0296033822043,132.78536265714902,130.89142290923456,131.2920684814453,2528705,0.0,0.0
2021-06-02,131.68359656563783,132.71251795003653,131.21920930145222,132.68519592285156,2915097,0.0,0.0
2021-06-03,131.9476667806282,132.83089494670992,131.15548782079424,132.53041076660156,4320608,0.0,0.0
2021-06-04,132.9401531199082,134.35151027192646,132.72162049335694,134.23313903808594,3261323,0.0,0.0
2021-06-07,134.35151165124537,135.43506260806416,134.00549560023947,134.7794647216797,3621984,0.0,0.0
2021-06-08,134.87053157873927,136.7644713834095,134.87053157873927,135.7355499267578,5313785,0.0,0.0
2021-06-09,135.6991343235132,137.55665450056043,135.50790918002667,137.1924285888672,5547252,0.0,0.0
2021-06-10,137.92085939525262,139.1683134646132,136.3638234886033,137.0740509033203,4977391,0.0,0.0
2021-06-11,136.9739097875207,138.26689591837356,136.91928025514565,137.7478790283203,3596462,0.0,0.0
2021-06-14,137.2288438595522,137.5202158597382,135.36222608789836,136.60968017578125,3498661,0.0,0.0
2021-06-15,136.44578073760854,136.50041026417645,135.30758566930743,135.99960327148438,2628912,0.0,0.0
2021-06-16,136.36381921153273,136.36381921153273,134.05102409263776,134.60646057128906,4057329,0.0,0.0
2021-06-17,134.35152698037726,134.8158997864287,132.28457169165105,132.57595825195312,4568300,0.0,0.0
2021-06-18,131.55612143518263,131.73823438423503,130.2449401745923,130.31777954101562,9577699,0.0,0.0
2021-06-21,131.219232717312,133.91446398211107,131.17371537453877,133.5320281982422,4482633,0.0,0.0
2021-06-22,133.4136383240584,133.67770282046303,132.34829721734735,133.26795959472656,2549102,0.0,0.0
2021-06-23,133.3316814640588,133.39542317210066,131.6380645720467,131.6744842529297,3349920,0.0,0.0
2021-06-24,132.758043757369,133.1131720014655,131.74734668191923,132.4302520751953,3775746,0.0,0.0
2021-06-25,132.3756266709467,133.7869693719812,131.9840932644144,133.7050323486328,3759533,0.0,0.0
2021-06-28,133.8598187606176,134.12386872993736,131.94766913139722,132.29367065429688,4067789,0.0,0.0
2021-06-29,132.2663462689923,133.6139617194222,132.12066753899586,132.53041076660156,2540211,0.0,0.0
2021-06-30,132.14798080735298,133.78696832236992,131.7655595914122,133.47738647460938,3394375,0.0,0.0
2021-07-01,133.81429140176036,134.30598620682355,133.45917767960393,133.7050323486328,2809661,0.0,0.0
2021-07-02,133.7687705754481,133.80520479582697,126.98518960996108,127.4950942993164,17584515,0.0,0.0
2021-07-06,127.46775813411443,127.8592915295649,124.83626888300216,126.36599731445312,8466010,0.0,0.0
2021-07-07,126.34777809469146,127.7773450243377,126.34777809469146,127.31295776367188,4246446,0.0,0.0
2021-07-08,125.45544952637708,128.66968283919286,125.34619047422781,128.1506805419922,5739820,0.0,0.0
2021-07-09,128.79715916883453,129.27975628838576,128.2417226851977,128.86090087890625,4083689,0.0,0.0
2021-07-12,128.77896252141954,129.26154515741848,127.58613788084598,128.3145751953125,3496360,0.0,0.0
2021-07-13,128.3145631364415,128.3145631364415,127.13996298213782,127.73181915283203,3309858,0.0,0.0
2021-07-14,128.13245871008502,128.15976620406985,126.50256900391571,127.31295776367188,4606061,0.0,0.0
2021-07-15,126.85769806655159,127.89573175563261,126.384213094829,127.8866195678711,3807126,0.0,0.0
2021-07-16,128.38742981365493,128.38742981365493,126.19300567011389,126.47526550292969,4298328,0.0,0.0
2021-07-19,124.24440613248,126.10192614890002,124.02587351096038,125.58292388916016,8977086,0.0,0.0
2021-07-20,130.2085350468782,131.95678176742626,126.29317160304187,127.4495620727539,14237838,0.0,0.0
2021-07-21,127.44954908586399,128.74253505062734,127.15817708429559,128.66058349609375,5024984,0.0,0.0
2021-07-22,128.98835500700977,129.1249360655393,127.85017467493316,128.1233367919922,3466653,0.0,0.0
2021-07-23,128.35101990823676,129.02481321613732,127.77737347790543,128.697021484375,4680013,0.0,0.0
2021-07-26,128.7425327469433,130.20851944893772,128.50579027496877,129.99908447265625,4441630,0.0,0.0
2021-07-27,129.78054270356702,130.7912542319025,128.93373426982455,129.98086547851562,3281302,0.0,0.0
2021-07-28,130.21762969762554,130.29958125861896,128.97017550549373,129.0885467529297,2660815,0.0,0.0
2021-07-29,129.59844906166603,130.17209544514546,128.93375346374347,129.23423767089844,2793761,0.0,0.0
2021-07-30,128.86090254598787,129.16138672621884,128.19619247462958,128.3509979248047,3698238,0.0,0.0
2021-08-02,128.79715845365845,130.2631451121997,128.4147227283453,128.76983642578125,3064257,0.0,0.0
2021-08-03,129.20689388302426,131.7564313210633,128.9792636187494,131.1827850341797,4272596,0.0,0.0
2021-08-04,130.93696014715823,131.28296167698548,129.72592572677416,129.989990234375,2960285,0.0,0.0
2021-08-05,130.23582694463082,130.5818429983596,129.4982775000201,129.99908447265625,2884240,0.0,0.0
2021-08-06,130.2085168232825,131.47416617770665,130.10835543077502,131.2010040283203,4002833,0.0,0.0
2021-08-09,130.9707412477841,131.24706295467982,129.83787664065466,130.09576416015625,5129689,1.567878,0.0
2021-08-10,130.0589421259468,130.61155621109745,129.25764288229183,130.21551513671875,5543695,0.0,0.0
2021-08-11,130.58393266403098,131.49574883297973,130.32604511422417,130.9062957763672,4455960,0.0,0.0
2021-08-12,131.0260229239927,131.84574160363388,130.86023282914329,131.7720489501953,2184780,0.0,0.0
2021-08-13,131.37601171091111,132.2417864865158,131.1918021224384,131.8733673095703,1997965,0.0,0.0
2021-08-16,131.91941109438037,132.38913006590894,130.99837793811486,132.2509765625,2913319,0.0,0.0
2021-08-17,131.7075949088818,131.85495082276668,129.94842343455122,131.1733856201172,3215195,0.0,0.0
2021-08-18,130.48263626528,130.71288726307097,128.38268189603818,128.45635986328125,3672192,0.0,0.0
2021-08-19,127.73793925695409,128.4379239572441,126.37480883528764,127.120849609375,4351465,0.0,0.0
2021-08-20,126.86295530581128,128.37344156275327,126.43007527614597,128.12477111816406,2780059,0.0,0.0
2021-08-23,128.59449768066406,129.0826509047519,127.83925450781695,128.59449768066406,3179422,0.0,0.0
2021-08-24,128.74186067521995,129.15632121622295,128.31818303982774,128.797119140625,2474418,0.0,0.0
2021-08-25,128.87081022884942,129.68132660530392,128.44714725058807,128.8155517578125,2105389,0.0,0.0
2021-08-26,128.91686474190237,129.6813250330688,127.75636336263884,127.82083892822266,2613640,0.0,0.0
2021-08-27,127.75635107729059,128.56686736597737,127.47084165769405,128.4010772705078,2572637,0.0,0.0
2021-08-30,128.48397228374398,128.83395726263026,127.857665579046,127.99581909179688,2087293,0.0,0.0
2021-08-31,128.52082096292017,129.81025874604262,127.97740926491068,129.2576446533203,4429915,0.0,0.0
2021-09-01,128.92606559733525,129.0089606425998,128.1984443780661,128.2997589111328,2588327,0.0,0.0
2021-09-02,128.68659964756714,128.99052855139854,128.05107585697758,128.9536895751953,2840413,0.0,0.0
2021-09-03,128.6497751150265,129.3773817275036,128.2997754011816,128.5576629638672,2009575,0.0,0.0
2021-09-07,128.62212924092023,128.75106566279592,126.88137729327075,127.15768432617188,3436110,0.0,0.0
2021-09-08,127.23136734440318,128.10635925048877,126.734011725328,127.71952056884766,3122728,0.0,0.0
2021-09-09,126.96426772111865,127.98661546588289,126.69716309220588,126.86295318603516,3669682,0.0,0.0
2021-09-10,127.85767076331551,128.36424346414884,126.18139435368046,126.19981384277344,4157955,0.0,0.0
2021-09-13,127.47085864207713,128.0142556713015,126.65112514983748,127.24059295654297,4334729,0.0,0.0
2021-09-14,127.47084641512149,127.62741942210411,124.65247348819229,125.4629898071289,4659198,0.0,0.0
2021-09-15,125.46297926823335,126.9182069818998,124.95640661145008,126.36559295654297,3403579,0.0,0.0
2021-09-16,126.43928232807171,127.05637196554584,124.99325687737333,125.65640258789062,2765624,0.0,0.0
2021-09-17,125.03011411078768,125.18668712321339,124.385387871095,124.55117797851562,5890340,0.0,0.0
2021-09-20,123.32619769632862,124.50511850514509,122.2946401510754,123.70381927490234,4990152,0.0,0.0
2021-09-21,124.44063759005928,124.93799317703849,122.44199814779557,122.4696273803711,4261927,0.0,0.0
2021-09-22,123.16040459743833,124.68010796950827,122.93014628802908,123.99854278564453,3767901,0.0,0.0
2021-09-23,124.5695930507826,126.56823256270656,124.36696397118979,125.93270874023438,3151807,0.0,0.0
2021-09-24,126.20902749180493,127.54452126629332,125.95113995123332,126.6326904296875,3100762,0.0,0.0
2021-09-27,127.06558054184937,128.08792827282022,126.62348343114253,127.61819458007812,3459017,0.0,0.0
2021-09-28,128.18004797744666,128.65898414718592,126.3748202452085,126.61428833007812,4513072,0.0,0.0
2021-09-29,126.85373111014566,128.8800070319318,125.66560801852049,128.18923950195312,3947499,0.0,0.0
2021-09-30,128.94449318572097,129.46947067152746,127.56294331190881,127.958984375,6090230,0.0,0.0
2021-10-01,129.8655263158214,132.60098947734267,129.28527566335868,132.0023193359375,6907889,0.0,0.0
2021-10-04,131.46810365080296,134.47067130617583,131.1089015834595,132.72991943359375,7689251,0.0,0.0
2021-10-05,133.31939624736728,133.54964721379386,131.37601517339712,131.8457489013672,7297524,0.0,0.0
