Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-10-06,131.22863521407328,132.04835388071535,129.76420506715928,131.1181182861328,5573506,0.0,0.0
2021-10-07,131.4589123295195,132.0760019817802,130.35366945217373,130.61155700683594,3999695,0.0,0.0
2021-10-08,130.61156236362962,132.30627307850222,129.91157762932053,131.91021728515625,3902940,0.0,0.0
2021-10-11,132.16809537488714,132.70228989800367,131.15495008929338,131.18258666992188,2921792,0.0,0.0
2021-10-12,130.97996345342577,131.06285849869886,129.2207921158153,129.3773651123047,3293436,0.0,0.0
2021-10-13,129.42343689284104,130.24315565071234,128.63134001987416,129.6444854736328,3013003,0.0,0.0
2021-10-14,129.90235823367564,132.554926200637,129.87472165160878,132.06678771972656,4410668,0.0,0.0
2021-10-15,132.06679729912454,133.41149351792862,131.5141685198703,133.19044494628906,3371049,0.0,0.0
2021-10-18,132.62860881263683,133.49438357754028,130.56550848823565,131.08128356933594,6437189,0.0,0.0
2021-10-19,129.9392220419686,131.65233765007213,129.42344688042263,130.76815795898438,4539117,0.0,0.0
2021-10-20,130.49182891271863,130.97076506464538,129.5892150801694,130.6944580078125,6474008,0.0,0.0
2021-10-21,122.96698597159178,123.1603979429398,117.98419848324505,118.19603729248047,32913959,0.0,0.0
2021-10-22,117.93815842149641,119.96442717346697,116.61187435568088,117.78157806396484,12114981,0.0,0.0
2021-10-25,117.45922470341462,118.49078226462876,116.91581301353835,117.56053924560547,6667204,0.0,0.0
2021-10-26,117.4500071247075,118.16841126670066,116.75002247094675,117.09080505371094,8912861,0.0,0.0
2021-10-27,117.3763278201067,117.7815786323945,115.13822023254866,115.28558349609375,7294176,0.0,0.0
2021-10-28,115.28558218289778,116.3355592052376,114.7790168357694,115.90267181396484,6802138,0.0,0.0
2021-10-29,115.52504373400909,116.3447623978276,115.04610764729759,115.22110748291016,6188973,0.0,0.0
2021-11-01,115.17505036455768,116.3355515949197,114.06060520374778,116.30792236328125,6177153,0.0,0.0
2021-11-02,116.32635222846285,117.12765146854446,115.0461168633036,116.21582794189453,4722062,0.0,0.0
2021-11-03,116.26187663216845,117.23816830972505,115.75530395500283,117.09080505371094,5670784,0.0,0.0
2021-11-04,118.54631752579166,118.8256969270566,115.5116074743299,116.42683410644531,7208700,0.0,1.046
2021-11-05,116.98560417900424,119.23995553103272,116.98560417900424,119.0858154296875,6790500,0.0,0.0
2021-11-08,119.45190831256045,120.21299484013741,119.00874540096284,119.98178100585938,5625300,0.0,0.0
2021-11-09,119.64984918838046,119.98177986902257,117.40446642971838,117.98045349121094,7236600,1.64,0.0
2021-11-10,118.12689544949964,119.52294087546868,117.08230253973521,117.36541748046875,6270300,0.0,0.0
2021-11-11,118.02926832872767,118.8981349577387,117.22873927340615,117.41422271728516,4643300,0.0,0.0
2021-11-12,117.15063661128153,117.77543941068274,115.95960394734892,116.13533020019531,5418300,0.0,0.0
2021-11-15,116.70156702803206,117.3068480346713,115.50076965389347,116.04747772216797,5046300,0.0,0.0
2021-11-16,116.09628573974116,117.05301927072249,115.60815805925294,115.64720916748047,4750800,0.0,0.0
2021-11-17,115.56910000721119,116.49654701335679,114.9833483154669,115.25669860839844,4043300,0.0,0.0
2021-11-18,115.54957700163338,115.54957700163338,113.54825067296525,113.88994598388672,5046900,0.0,0.0
2021-11-19,113.72398087251074,113.79231844742064,112.53294818273477,113.29443359375,5380200,0.0,0.0
2021-11-22,113.24561894453251,115.98889405449437,112.45485450602813,113.70446014404297,6416200,0.0,0.0
2021-11-23,114.01686096191406,115.13955608182387,113.28466946391686,114.01686096191406,4912800,0.0,0.0
2021-11-24,113.40181725727919,114.48545376911594,113.32371504705628,113.95828247070312,3220800,0.0,0.0
2021-11-26,112.26936282531484,113.57754139090821,111.83980809715604,113.06012725830078,3322000,0.0,0.0
2021-11-29,115.80340972945795,116.76990041901153,114.73928754848039,115.6862564086914,8949800,0.0,0.0
2021-11-30,114.7099997713136,116.4086819377399,113.68492870895601,114.31949615478516,9252700,0.0,0.0
2021-12-01,115.44218965192552,116.10604355631004,114.07543073722363,114.14376831054688,5958300,0.0,0.0
2021-12-02,114.58308586715235,115.17860218886398,113.79231401884205,114.1242446899414,5267100,0.0,0.0
2021-12-03,114.57332711726326,116.52583779417881,114.57332711726326,116.01818084716797,6630100,0.0,0.0
2021-12-06,116.56488997489296,118.27333683292629,116.56488997489296,117.06278228759766,4785600,0.0,0.0
2021-12-07,117.61924350801627,119.18125052076984,117.21897525412228,118.69312286376953,5194000,0.0,0.0
2021-12-08,119.10314560900177,120.45037523042687,118.63453979167659,120.09892272949219,5483900,0.0,0.0
2021-12-09,119.2495835523153,121.0068385816361,118.89813105680379,120.6358642578125,4601100,0.0,0.0
2021-12-10,121.34853670787199,122.35407847464512,120.4308543429007,121.14351654052734,4966900,0.0,0.0
2021-12-13,120.82135407295166,121.40710574420017,117.92187473479947,119.66937255859375,6847500,0.0,0.0
2021-12-14,119.44484172463315,122.06120638557263,119.39603342560893,120.82136535644531,5716100,0.0,0.0
2021-12-15,120.86040900611356,121.85618613395684,119.27887274022935,120.1867904663086,4990000,0.0,0.0
2021-12-16,120.57729847236742,123.63297498856399,120.54801200404482,122.93983459472656,7280500,0.0,0.0
2021-12-17,122.88126186261395,125.58548586696632,122.23692976549601,124.37493133544922,10379000,0.0,0.0
2021-12-20,122.7348207066359,124.17967441728143,121.73903610366948,124.04299926757812,4941400,0.0,0.0
2021-12-21,124.628754130336,126.26885587030526,124.628754130336,125.90764617919922,4856000,0.0,0.0
2021-12-22,125.99550227146517,126.70816444477374,124.57017047661141,126.66912078857422,3923200,0.0,0.0
2021-12-23,126.91319077468809,127.85040243024199,126.44459239514808,127.52823638916016,3649000,0.0,0.0
2021-12-27,127.52823722587165,128.52400692686814,126.86437586206665,128.49472045898438,4293900,0.0,0.0
2021-12-28,128.47520165488163,130.05673045205262,128.46542956827415,129.48074340820312,3445200,0.0,0.0
2021-12-29,129.25620030040855,131.02323496849814,129.15858370486484,130.18365478515625,4239900,0.0,0.0
2021-12-30,130.57414226145482,131.17941576151497,130.1641168359489,130.7303466796875,3158100,0.0,0.0
2021-12-31,130.81820556371554,131.78470363919274,130.43746660606814,130.4862823486328,3362100,0.0,0.0
2022-01-03,130.8865593794156,133.05383250951144,130.45700465033335,132.8097686767578,4605900,0.0,0.0
2022-01-04,132.868358852956,136.62693300576427,132.67309586613004,134.74276733398438,7300000,0.0,0.0
2022-01-05,135.02587820721232,138.82351101094568,134.60609554728248,134.93801879882812,8956900,0.0,0.0
2022-01-06,134.9184792999224,135.1234994670961,129.36358426692985,132.1263885498047,9908100,0.0,0.0
2022-01-07,131.69682438253312,132.43878789002838,130.3398302106073,131.6284942626953,5238100,0.0,0.0
2022-01-10,131.27704516885237,132.96596258689655,130.21293051737484,131.82374572753906,5432800,0.0,0.0
2022-01-11,127.42085100570108,130.0860239099158,124.93139691218269,129.7150421142578,11105300,0.0,0.0
2022-01-12,130.08601501504177,131.27704763879228,128.25065033651344,130.41793823242188,5352000,0.0,0.0
2022-01-13,130.72057004826627,132.81952774204788,130.38864684341726,131.56015014648438,4868300,0.0,0.0
2022-01-14,131.35514708735695,131.9311341106706,130.13482802280788,131.02322387695312,5310300,0.0,0.0
2022-01-18,129.7931434210589,130.71082581665218,128.65092647009936,129.78338623046875,5246700,0.0,0.0
2022-01-19,129.74432245813904,130.72057775096619,128.37757100677044,128.45567321777344,4103700,0.0,0.0
2022-01-20,128.14326969203157,129.72481346165165,127.46966602506238,127.71372985839844,5278200,0.0,0.0
2022-01-21,128.52400069841838,128.73877805014035,126.20052327888477,126.27862548828125,5907000,0.0,0.0
2022-01-24,124.95091407312633,126.08336635086755,121.24114839281613,125.76121520996094,13484000,0.0,0.0
2022-01-25,126.07361846585445,134.07890955738225,125.25356752643631,132.8683624267578,19715700,0.0,0.0
2022-01-26,133.22956760160523,133.8153267648988,129.96887833724105,131.07203674316406,8336000,0.0,0.0
2022-01-27,130.486297848468,131.55041263900242,128.94381255833352,129.3733673095703,5497300,0.0,0.0
2022-01-28,130.0274585232097,131.33563717815775,128.6606920314866,131.3063507080078,5471500,0.0,0.0
2022-01-31,130.90606425099978,130.90606425099978,129.1585738898777,130.39842224121094,5859000,0.0,0.0
2022-02-01,130.583898405908,132.73167189822857,129.3538221392388,132.31187438964844,6206400,0.0,0.0
2022-02-02,132.47782927430583,134.29366456428187,132.04827459763825,133.99102783203125,5357200,0.0,0.0
2022-02-03,133.7469754306693,135.4651793873401,132.60475852296233,134.50845336914062,6100800,0.0,0.0
2022-02-04,134.58654988425306,135.52376148234586,132.9854918638856,133.89340209960938,4142000,0.0,0.0
2022-02-07,134.18628272873306,134.54750730512976,133.03430867034265,133.9812774658203,3759000,0.0,0.0
2022-02-08,133.97151528784033,134.25463767667102,132.55594803310956,133.76651000976562,4181800,0.0,0.0
2022-02-09,134.56701947692562,135.064919185919,133.5810070416103,134.51820373535156,5393500,0.0,0.0
2022-02-10,133.84636459174558,134.92329709289243,131.57392756322463,131.91973876953125,5978600,1.64,0.0
2022-02-11,132.2951751293732,133.09547977774787,130.79340349438792,131.0996856689453,4176200,0.0,0.0
2022-02-14,131.000876898951,131.06015537398426,127.52307570578577,128.59011840820312,5345300,0.0,0.0
2022-02-15,129.0742519934472,130.1017807450773,128.05659796242276,128.3826446533203,4394000,0.0,0.0
2022-02-16,127.89851260151279,128.87665267897944,126.72277257960393,127.63174438476562,4875600,0.0,0.0
2022-02-17,126.5153012117462,126.9599048673058,123.35364925258901,123.47221374511719,6797000,0.0,0.0
2022-02-18,123.44257469552122,123.93658210821282,122.1285131686524,122.8596420288086,4609200,0.0,0.0
2022-02-22,122.71143450141817,123.50184935245575,121.20965532999236,122.4347915649414,5349700,0.0,0.0
2022-02-23,122.8892836188824,123.20544806753637,120.40937178704706,120.60697174072266,4086400,0.0,0.0
2022-02-24,118.56178064324358,120.63661029690934,117.38604057305248,120.50817108154297,6563200,0.0,0.0
2022-02-25,120.58721205082293,122.7707239030792,119.9943971272072,122.69168090820312,4460900,0.0,0.0
2022-02-28,120.74528718744358,121.91114494701395,119.5893116864501,121.04169464111328,6757300,0.0,0.0
2022-03-01,121.19977865293852,121.91115054404167,119.25338821143542,119.89559936523438,4873300,0.0,0.0
2022-03-02,121.12073572961066,123.1461691686694,120.34021063868785,122.37551879882812,4891400,0.0,0.0
2022-03-03,123.46233211254832,125.15183656538206,122.75096022968044,124.42070770263672,5206600,0.0,0.0
2022-03-04,122.90904576235634,125.82368648151166,122.72132053342294,125.1024398803711,4402400,0.0,0.0
2022-03-07,124.95423606288654,126.37697982233828,124.11442496963707,124.55902862548828,5047400,0.0,0.0
2022-03-08,125.1024424213842,126.8117114203965,123.3240126847214,124.1737060546875,4887600,0.0,0.0
2022-03-09,125.88296964172373,126.56470226779452,124.40094743753836,124.70722961425781,4403500,0.0,0.0
2022-03-10,124.24286429193603,124.51950723697054,121.65426273576831,122.8596420288086,5326800,0.0,0.0
2022-03-11,123.50185580284206,125.25063876431008,122.42492323845971,122.47431945800781,4119600,0.0,0.0
2022-03-14,122.95844145755144,123.65993861385765,121.21954079992908,122.45455932617188,3289200,0.0,0.0
2022-03-15,122.51383450189054,124.430585615114,121.74318416835462,124.1341781616211,4021200,0.0,0.0
2022-03-16,124.98387374577264,125.75452409323113,123.21532632734508,125.51740264892578,4292800,0.0,0.0
2022-03-17,125.57668298862183,126.75241550679748,125.01351483881948,126.42637634277344,3671900,0.0,0.0
2022-03-18,125.85332389091784,127.38474232494431,124.85543435929861,127.21678161621094,7466000,0.0,0.0
2022-03-21,127.4539122056251,128.1850486021942,125.87308999593701,126.56470489501953,3384600,0.0,0.0
2022-03-22,126.95990533189818,127.75032020906863,126.31769418644157,127.51319122314453,2690200,0.0,0.0
2022-03-23,127.53295657780177,127.77008556528186,126.71290245649847,126.7623062133789,2924500,0.0,0.0
2022-03-24,126.79194067171603,127.8194694269009,126.26829403552912,127.70091247558594,2971100,0.0,0.0
2022-03-25,127.94792332943858,129.82514551780756,127.76019809541964,129.7757568359375,3530200,0.0,0.0
2022-03-28,129.25209880124032,129.92394160504307,128.04671958179762,129.89430236816406,2483500,0.0,0.0
2022-03-29,130.45746552862022,131.24788037150287,128.86676112233593,130.35867309570312,5791000,0.0,0.0
2022-03-30,130.42782994844086,131.48501303407127,129.81526558908695,130.54640197753906,2622900,0.0,0.0
2022-03-31,129.15329250751876,130.29939326396885,128.4419206639228,128.46168518066406,4274000,0.0,0.0
2022-04-01,128.1060008114919,128.70869043417886,126.52517112302829,128.59011840820312,4012400,0.0,0.0
2022-04-04,128.6988046612536,128.8865298886673,127.38474314526732,128.7086944580078,2809800,0.0,0.0
2022-04-05,128.2937309672789,129.65718117321083,127.11799091420204,127.34523010253906,3107200,0.0,0.0
2022-04-06,126.24852897947737,127.95779034924642,125.72488234552553,127.8392333984375,3958100,0.0,0.0
2022-04-07,127.32546476359578,127.70091521870397,125.2111211941961,127.00930786132812,3538300,0.0,0.0
2022-04-08,126.47577022905702,127.2365458529788,125.744641381277,126.19913482666016,3143300,0.0,0.0
2022-04-11,126.41649595312607,126.64373514541336,124.66771300039366,124.85543823242188,3202500,0.0,0.0
2022-04-12,124.90482941915613,125.81380122759172,124.074900603964,124.47010803222656,2691000,0.0,0.0
2022-04-13,124.13418167574414,125.15183573668142,123.41293507669077,124.62818908691406,3064900,0.0,0.0
2022-04-14,127.38474212926751,129.0149756101922,124.86530888827286,125.04315185546875,6384200,0.0,0.0
2022-04-18,125.0826759630612,125.86320858326994,124.0255003965415,124.65782928466797,4884200,0.0,0.0
2022-04-19,124.56890661907191,127.84910788468378,124.48986362670774,127.60210418701172,7971400,0.0,0.0
2022-04-20,133.38199977054452,137.88734490620405,131.78142059758906,136.66221618652344,17859200,0.0,0.0
2022-04-21,136.57327969586245,140.17954271158433,135.70383693549297,138.1738739013672,9922300,0.0,0.0
2022-04-22,138.02566656145262,138.75680295146236,135.70384079307507,136.59304809570312,6508600,0.0,0.0
2022-04-25,135.9409493682591,137.97625739402443,133.5697199369791,137.432861328125,5748300,0.0,0.0
2022-04-26,137.33405845912114,138.19362651871091,134.53797474037665,134.5577392578125,4956200,0.0,0.0
2022-04-27,134.15265608282917,135.4765923730444,133.0164450275972,133.4412841796875,4369100,0.0,0.0
2022-04-28,135.20984102996007,135.3481625087647,133.1942822520525,134.11314392089844,4474300,0.0,0.0
2022-04-29,133.51044389329832,133.9254082975318,130.41795276481142,130.6254425048828,5078700,0.0,0.0
2022-05-02,131.40596638868462,132.16674199429474,129.3212545895571,131.4454803466797,4213500,0.0,0.0
2022-05-03,131.40597508460442,131.9987900251246,130.4080855131693,130.93173217773438,3688600,0.0,0.0
2022-05-04,131.27752878224916,136.21760305057686,130.55628216032818,135.75323486328125,5932600,0.0,0.0
2022-05-05,134.82450628330793,135.61490606282607,133.1448690620583,134.2909698486328,5957400,0.0,0.0
2022-05-06,133.84637459076313,136.33617626480773,133.84637459076313,136.02000427246094,7306400,0.0,0.0
2022-05-09,134.41000366210938,136.35000610351562,133.32000732421875,134.44000244140625,7647900,1.65,0.0
2022-05-10,135.0,135.41000366210938,128.42999267578125,129.1300048828125,8642400,0.0,0.0
2022-05-11,129.86000061035156,132.9600067138672,129.86000061035156,130.75,5301100,0.0,0.0
2022-05-12,131.27000427246094,133.6199951171875,130.41000366210938,132.89999389648438,5384800,0.0,0.0
2022-05-13,133.0,133.8000030517578,131.0500030517578,133.60000610351562,4195100,0.0,0.0
2022-05-16,133.10000610351562,136.50999450683594,132.41000366210938,135.02999877929688,4250400,0.0,0.0
2022-05-17,137.19000244140625,138.3699951171875,135.63999938964844,138.3699951171875,4372900,0.0,0.0
2022-05-18,137.10000610351562,137.6199951171875,132.1699981689453,132.94000244140625,6003000,0.0,0.0
2022-05-19,132.0,132.32000732421875,128.7100067138672,129.66000366210938,5819700,0.0,0.0
2022-05-20,130.17999267578125,130.3699951171875,125.80000305175781,128.47999572753906,6914500,0.0,0.0
2022-05-23,129.5,131.9499969482422,129.4199981689453,131.1699981689453,3591500,0.0,0.0
2022-05-24,130.57000732421875,134.3699951171875,130.4199981689453,133.8000030517578,4189700,0.0,0.0
2022-05-25,132.86000061035156,134.82000732421875,132.86000061035156,134.38999938964844,3299300,0.0,0.0
2022-05-26,135.0,137.5500030517578,134.52000427246094,136.88999938964844,3929300,0.0,0.0
2022-05-27,137.38999938964844,139.74000549316406,137.24000549316406,139.27000427246094,4608000,0.0,0.0
2022-05-31,138.1999969482422,139.8300018310547,136.80999755859375,138.83999633789062,7978100,0.0,0.0
2022-06-01,139.6699981689453,140.47000122070312,138.52000427246094,139.42999267578125,3796500,0.0,0.0
2022-06-02,139.4499969482422,140.2899932861328,136.85000610351562,140.14999389648438,3734800,0.0,0.0
2022-06-03,140.25999450683594,142.5800018310547,139.74000549316406,141.17999267578125,4352200,0.0,0.0
2022-06-06,142.97999572753906,144.72999572753906,142.0,142.8800048828125,4766900,0.0,0.0
2022-06-07,142.60000610351562,142.97999572753906,140.9600067138672,142.77999877929688,2887100,0.0,0.0
2022-06-08,142.07000732421875,142.8000030517578,140.14999389648438,140.8300018310547,3005700,0.0,0.0
2022-06-09,140.14999389648438,141.0399932861328,137.92999267578125,137.9600067138672,3591000,0.0,0.0
2022-06-10,137.8000030517578,137.8000030517578,135.25,136.19000244140625,4659500,0.0,0.0
2022-06-13,133.97000122070312,137.57000732421875,133.75999450683594,135.11000061035156,6486000,0.0,0.0
2022-06-14,135.0,136.9499969482422,134.86000061035156,135.72000122070312,4607800,0.0,0.0
2022-06-15,136.00999450683594,138.4499969482422,135.5800018310547,137.05999755859375,4606900,0.0,0.0
2022-06-16,135.3000030517578,136.24000549316406,134.38999938964844,135.6699981689453,5386400,0.0,0.0
2022-06-17,135.99000549316406,136.97999572753906,132.85000610351562,135.02000427246094,12968500,0.0,0.0
2022-06-21,135.89999389648438,138.5,135.89999389648438,137.85000610351562,4089300,0.0,0.0
2022-06-22,136.10000610351562,138.17999267578125,136.02999877929688,137.0800018310547,3791500,0.0,0.0
2022-06-23,137.13999938964844,138.6199951171875,136.5,138.44000244140625,4547900,0.0,0.0
2022-06-24,139.1999969482422,142.3699951171875,139.1300048828125,142.05999755859375,11493000,0.0,0.0
2022-06-27,142.25999450683594,143.8300018310547,141.9499969482422,142.8000030517578,3936000,0.0,0.0
2022-06-28,142.9199981689453,144.16000366210938,141.32000732421875,141.86000061035156,4064800,0.0,0.0
2022-06-29,142.74000549316406,143.52000427246094,139.5,140.7100067138672,4161500,0.0,0.0
2022-06-30,139.5800018310547,142.4600067138672,139.27999877929688,141.19000244140625,4878000,0.0,0.0
2022-07-01,141.0,141.6699981689453,139.25999450683594,141.1199951171875,4011900,0.0,0.0
2022-07-05,139.97000122070312,139.97000122070312,135.27000427246094,137.6199951171875,6273400,0.0,0.0
2022-07-06,138.0,139.13999938964844,137.1300048828125,138.0800018310547,3237000,0.0,0.0
2022-07-07,138.91000366210938,141.32000732421875,138.8300018310547,140.8300018310547,3897100,0.0,0.0
2022-07-08,140.75999450683594,141.32000732421875,139.82000732421875,140.47000122070312,2820800,0.0,0.0
2022-07-11,140.6199951171875,141.8699951171875,140.1300048828125,141.0,3904700,0.0,0.0
2022-07-12,140.83999633789062,141.5500030517578,138.57000732421875,139.17999267578125,3235400,0.0,0.0
2022-07-13,137.17999267578125,138.89999389648438,136.8000030517578,137.17999267578125,4123200,0.0,0.0
2022-07-14,135.60000610351562,139.42999267578125,135.02000427246094,139.05999755859375,5298400,0.0,0.0
2022-07-15,140.67999267578125,140.67999267578125,138.61000061035156,139.9199981689453,4515500,0.0,0.0
